leave_id,employee_id,leave_type,start_date,end_date,approval_status
318,151,Emergency,11/23/2023,11/23/2023,Pending
319,104,Sick,4/17/2023,4/17/2023,
320,39,Emergency,2/23/2024,2/23/2024,Approved
321,191,Sick,7/23/2023,7/23/2023,Approved
322,348,Maternity,1/16/2025,1/16/2025,Pending
323,15,Sick,6/4/2024,6/4/2024,Pending
324,380,Maternity,4/17/2023,4/17/2023,Approved
325,162,Emergency,8/20/2023,8/20/2023,Approved
326,338,Emergency,5/28/2024,5/28/2024,Rejected
327,499,Sick,3/6/2024,3/6/2024,Pending
328,26,Emergency,7/25/2023,7/25/2023,Pending
329,68,Emergency,4/26/2024,4/26/2024,Pending
330,356,Emergency,3/3/2025,3/3/2025,Pending
331,327,Sick,8/1/2023,8/1/2023,Pending
332,383,Annual,5/2/2023,5/2/2023,Rejected
333,393,Annual,10/22/2024,10/22/2024,Approved
334,147,Annual,4/6/2023,4/6/2023,Rejected
335,257,Annual,9/10/2023,9/10/2023,Approved
336,431,Emergency,10/14/2024,10/14/2024,Pending
337,387,Emergency,10/20/2023,10/20/2023,Pending
338,228,Maternity,5/6/2025,5/6/2025,Rejected
339,464,Sick,2/11/2025,2/11/2025,Approved
340,106,Annual,12/15/2023,12/15/2023,Approved
341,79,Maternity,2/10/2024,2/10/2024,Approved
342,221,Maternity,3/20/2025,3/20/2025,Pending
343,228,Maternity,1/7/2023,1/7/2023,Pending
344,476,Annual,6/6/2025,6/6/2025,Approved
345,69,Maternity,7/2/2025,7/2/2025,Pending
346,75,Annual,11/24/2024,11/24/2024,Approved
347,490,Annual,3/17/2024,3/17/2024,Pending
348,35,Sick,7/31/2024,7/31/2024,Rejected
349,103,Emergency,8/11/2023,8/11/2023,Pending
350,364,Sick,1/26/2024,1/26/2024,Pending
351,225,Emergency,6/9/2023,6/9/2023,Rejected
352,152,Maternity,8/4/2024,8/4/2024,Rejected
353,339,Sick,6/2/2025,6/2/2025,Rejected
354,196,Maternity,1/24/2024,1/24/2024,Pending
355,22,,10/20/2024,10/20/2024,Pending
356,235,Annual,9/6/2024,9/6/2024,Rejected
357,401,Sick,7/15/2024,7/15/2024,Rejected
358,90,Sick,9/10/2023,9/10/2023,Pending
359,101,Emergency,2/11/2025,2/11/2025,Rejected
360,385,Maternity,4/9/2024,4/9/2024,Approved
361,430,Maternity,9/17/2024,9/17/2024,Approved
362,326,,12/28/2024,12/28/2024,Approved
363,29,Sick,1/10/2024,1/10/2024,Pending
364,267,,4/5/2024,4/5/2024,Rejected
365,16,Emergency,5/7/2025,5/7/2025,Approved
366,263,Maternity,8/30/2024,8/30/2024,Approved
367,481,Maternity,7/11/2025,7/11/2025,Pending
368,483,Maternity,3/31/2025,3/31/2025,Approved
369,14,Emergency,5/2/2023,5/2/2023,Approved
370,419,Sick,4/6/2024,4/6/2024,Approved
371,316,Emergency,3/23/2025,3/23/2025,Pending
372,362,Emergency,9/24/2023,9/24/2023,Pending
373,189,Emergency,12/27/2024,12/27/2024,Approved
374,103,Emergency,8/5/2023,8/5/2023,Rejected
375,276,Sick,5/17/2023,5/17/2023,Pending
376,34,Emergency,2/26/2024,2/26/2024,Approved
377,53,Annual,9/3/2024,9/3/2024,Rejected
378,458,Emergency,7/14/2023,7/14/2023,Approved
379,69,Emergency,2/29/2024,2/29/2024,Rejected
380,69,Maternity,5/1/2023,5/1/2023,Pending
381,266,Annual,6/6/2025,6/6/2025,Pending
382,347,Sick,4/26/2024,4/26/2024,Approved
383,100,Maternity,4/26/2024,4/26/2024,Approved
384,373,Emergency,4/18/2024,4/18/2024,Approved
385,429,Maternity,4/18/2025,4/18/2025,Approved
386,419,Emergency,2/29/2024,2/29/2024,Rejected
387,162,Sick,3/10/2023,3/10/2023,Rejected
388,176,Sick,12/24/2023,12/24/2023,Rejected
389,29,Sick,3/6/2023,3/6/2023,Approved
390,312,Annual,3/23/2023,3/23/2023,Rejected
391,470,Sick,8/17/2023,8/17/2023,Pending
392,198,Annual,1/7/2025,1/7/2025,Pending
393,196,Maternity,5/25/2024,5/25/2024,Approved
394,157,Emergency,6/17/2025,6/17/2025,Rejected
395,69,Annual,2/12/2024,2/12/2024,Rejected
396,338,Emergency,3/23/2023,3/23/2023,Approved
397,368,Annual,6/16/2025,6/16/2025,Rejected
398,88,Annual,8/25/2023,8/25/2023,Approved
399,192,,1/27/2025,1/27/2025,Pending
400,310,Maternity,8/29/2024,8/29/2024,Rejected
401,76,Annual,8/11/2023,8/11/2023,Rejected
402,331,,3/1/2024,3/1/2024,Pending
403,187,Annual,1/18/2025,1/18/2025,Approved
404,330,Emergency,1/16/2025,1/16/2025,Rejected
405,111,Annual,9/28/2023,9/28/2023,Approved
406,489,Annual,9/16/2023,9/16/2023,Approved
407,182,Sick,2/25/2025,2/25/2025,Approved
408,274,Sick,5/5/2023,5/5/2023,Rejected
409,410,Sick,5/12/2024,5/12/2024,Approved
410,140,Annual,8/9/2024,8/9/2024,Rejected
411,307,Maternity,8/23/2023,8/23/2023,Approved
412,463,Maternity,11/7/2024,11/7/2024,Pending
413,475,,5/4/2024,5/4/2024,Pending
414,214,Sick,1/19/2025,1/19/2025,Approved
415,489,Annual,12/15/2024,12/15/2024,Rejected
416,407,,12/23/2024,12/23/2024,Approved
417,58,Annual,1/25/2023,1/25/2023,Rejected
418,403,Emergency,6/26/2024,6/26/2024,Pending
419,399,Annual,6/5/2025,6/5/2025,Pending
420,391,Maternity,1/20/2023,1/20/2023,Rejected
421,141,Emergency,9/27/2024,9/27/2024,Rejected
422,500,Maternity,4/1/2023,4/1/2023,Pending
423,136,Maternity,2/18/2023,2/18/2023,Approved
424,387,Maternity,5/1/2025,5/1/2025,Rejected
425,52,Sick,2/17/2025,2/17/2025,Rejected
426,94,,5/7/2025,5/7/2025,Rejected
427,292,Maternity,1/12/2023,1/12/2023,Rejected
428,103,Maternity,4/19/2024,4/19/2024,Pending
429,112,,10/6/2024,10/6/2024,Approved
430,29,Maternity,5/27/2024,5/27/2024,Rejected
431,45,Annual,2/23/2025,2/23/2025,Rejected
432,324,Sick,10/2/2023,10/2/2023,Rejected
433,68,Maternity,11/6/2024,11/6/2024,Approved
434,487,Emergency,9/5/2023,9/5/2023,Approved
435,19,Sick,3/20/2024,3/20/2024,Pending
436,324,Annual,5/27/2023,5/27/2023,Rejected
437,426,Maternity,2/3/2025,2/3/2025,Approved
438,490,Maternity,1/22/2023,1/22/2023,Pending
439,130,Emergency,12/23/2023,12/23/2023,
440,283,Emergency,10/9/2023,10/9/2023,Pending
441,409,Emergency,1/16/2023,1/16/2023,Pending
442,134,Maternity,2/2/2025,2/2/2025,Pending
443,31,,7/13/2024,7/13/2024,Approved
444,495,Maternity,8/3/2023,8/3/2023,
445,251,Maternity,11/8/2023,11/8/2023,Approved
446,424,Emergency,5/3/2025,5/3/2025,Approved
447,164,Maternity,6/27/2023,6/27/2023,Approved
448,410,Maternity,8/30/2024,8/30/2024,Rejected
449,500,,3/20/2025,3/20/2025,Rejected
450,439,Annual,8/7/2024,8/7/2024,Pending
451,295,Sick,5/9/2025,5/9/2025,Approved
452,365,Sick,2/7/2023,2/7/2023,Rejected
453,178,Sick,4/12/2024,4/12/2024,Rejected
454,273,Annual,6/22/2025,6/22/2025,Pending
455,116,Maternity,9/1/2023,9/1/2023,Rejected
456,166,Emergency,2/1/2024,2/1/2024,Pending
457,230,Annual,2/11/2025,2/11/2025,Rejected
458,331,Emergency,3/25/2024,3/25/2024,Rejected
459,219,Sick,4/2/2024,4/2/2024,
460,215,Maternity,2/14/2025,2/14/2025,Approved
461,251,Emergency,5/14/2025,5/14/2025,Rejected
462,173,Sick,2/14/2024,2/14/2024,Approved
463,260,Emergency,3/30/2024,3/30/2024,Approved
464,425,Maternity,2/18/2023,2/18/2023,Approved
465,46,Annual,6/16/2023,6/16/2023,Rejected
466,66,Annual,4/17/2024,4/17/2024,Approved
467,231,Maternity,9/27/2024,9/27/2024,Approved
468,336,Sick,12/3/2024,12/3/2024,Approved
469,377,Emergency,4/3/2023,4/3/2023,Approved
470,340,Maternity,2/1/2024,2/1/2024,Pending
471,101,Annual,6/15/2025,6/15/2025,Approved
472,212,,5/17/2023,5/17/2023,Pending
473,225,Sick,2/3/2023,2/3/2023,Approved
474,268,Sick,5/18/2024,5/18/2024,Pending
475,408,,1/31/2023,1/31/2023,Approved
476,111,Maternity,5/15/2025,5/15/2025,Pending
477,296,Emergency,9/14/2023,9/14/2023,Pending
478,67,Emergency,6/12/2023,6/12/2023,Pending
479,144,Emergency,5/7/2024,5/7/2024,Pending
480,171,Sick,1/27/2024,1/27/2024,Pending
481,275,Annual,7/6/2024,7/6/2024,Pending
482,421,Annual,6/15/2024,6/15/2024,Pending
483,283,Sick,3/13/2025,3/13/2025,Pending
484,484,Annual,11/7/2023,11/7/2023,Approved
485,102,Sick,11/27/2024,11/27/2024,Approved
486,148,Sick,1/31/2023,1/31/2023,Approved
487,11,Sick,8/24/2023,8/24/2023,Approved
488,129,Sick,9/19/2024,9/19/2024,Approved
489,60,Maternity,3/25/2023,3/25/2023,Pending
490,467,Sick,12/2/2024,12/2/2024,Rejected
491,128,Sick,5/15/2023,5/15/2023,Approved
492,55,Maternity,9/19/2023,9/19/2023,Approved
493,273,Maternity,4/5/2023,4/5/2023,Approved
494,2,,2/8/2024,2/8/2024,Pending
495,271,Emergency,4/21/2025,4/21/2025,Pending
496,415,Annual,3/17/2024,3/17/2024,Rejected
497,21,Annual,6/8/2023,6/8/2023,Rejected
498,198,Annual,12/10/2023,12/10/2023,Rejected
499,135,Sick,11/14/2024,11/14/2024,Approved
500,36,,7/7/2023,7/7/2023,Approved
501,135,Sick,4/24/2024,4/24/2024,Rejected
502,214,Annual,3/14/2023,3/14/2023,Pending
503,425,Annual,10/15/2023,10/15/2023,Rejected
504,363,Emergency,7/20/2024,7/20/2024,Approved
505,57,Sick,5/26/2024,5/26/2024,Approved
506,219,Annual,4/7/2024,4/7/2024,Pending
507,464,Emergency,11/17/2024,11/17/2024,Rejected
508,269,Maternity,4/16/2023,4/16/2023,Pending
509,206,Maternity,12/29/2024,12/29/2024,Rejected
510,471,Maternity,10/24/2024,10/24/2024,Pending
511,25,Emergency,3/12/2023,3/12/2023,Rejected
512,121,Sick,2/1/2023,2/1/2023,Approved
513,158,Maternity,1/31/2025,1/31/2025,Approved
514,107,Sick,8/9/2023,8/9/2023,Rejected
515,257,Emergency,12/15/2024,12/15/2024,Rejected
516,71,,4/4/2024,4/4/2024,Approved
517,91,Maternity,1/24/2025,1/24/2025,Approved
518,262,Annual,5/19/2024,5/19/2024,Approved
519,488,Emergency,3/13/2023,3/13/2023,Pending
520,27,Emergency,2/18/2023,2/18/2023,Rejected
521,54,Maternity,10/31/2024,10/31/2024,Rejected
522,85,Annual,4/16/2023,4/16/2023,Rejected
523,411,Maternity,2/8/2023,2/8/2023,Rejected
524,87,Sick,3/16/2024,3/16/2024,Pending
525,90,Emergency,9/25/2023,9/25/2023,Approved
526,244,Annual,9/22/2024,9/22/2024,Approved
